username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gmanews;2019-02-06 05:45;1;5;"Five persons were hurt in a fire that hit more than 200 houses in Barangay Ermita in Cebu City. http://bit.ly/2Dbt8Ol";;;;"1092901931830439936";https://twitter.com/gmanews/status/1092901931830439936
PJMariel;2019-02-06 02:07;0;1;"Almost 3,000 people were affected because of fire happened in Cebu . You're still willing to help us, big or small it's still a help & that's what really matters. Thank you so much I also hope that alot of people ( especially, our co-filipinos) would help :(";;;;"1092847300978737153";https://twitter.com/PJMariel/status/1092847300978737153
CelestialYM9395;2019-02-06 01:34;10;119;"Another fire happened in a different place in the Philippines? Cebu I think. It's what my friend said. How is everyone? I hope you're all alright. My prayers are w/ you & if I may, when I arrive Cebu can someone accompany us there & maybe we can do something to help the affected?";;;;"1092838815192932352";https://twitter.com/CelestialYM9395/status/1092838815192932352
inquirerdotnet;2019-02-05 22:28;2;5;"Fire razes 100 houses in Cebu City https://newsinfo.inquirer.net/1081823/fire-razes-100-houses-in-cebu-city?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1549356255 …";;;#Echobox;"1092792202781175808";https://twitter.com/inquirerdotnet/status/1092792202781175808
davidvincent12;2019-02-05 20:39;0;0;"@cebudailynews DSWS: Ermita fire destroys at least 131 houses, displaces 1,500 residents https://cebudailynews.inquirer.net/215766/dsws-ermita-fire-destroys-at-least-131-houses-displaces-1500-residents … its about timecthe government and city council implemented a project of blocks of flats for all in cebu ,";;@cebudailynews;;"1092764673391427585";https://twitter.com/davidvincent12/status/1092764673391427585
Cebuinformer;2019-02-05 19:27;0;0;"More images from the Ermita fire in Cebu City – http://INQUIRER.net https://ebuinformer.com/230194/more-im ages-from-the-ermita-fire-in-cebu-city-inquirer-net/ … pic.twitter.com/wdsSyV2rnX";;;;"1092746488436965376";https://twitter.com/Cebuinformer/status/1092746488436965376
Cebuinformer;2019-02-05 19:19;0;0;"Fire razes 100 houses in Cebu City – http://INQUIRER.net https://cebuinformer.com/230192/fire-ra zes-100-houses-in-cebu-city-inquirer-net/ … pic.twitter.com/gMdgxujiwj";;;;"1092744522138873856";https://twitter.com/Cebuinformer/status/1092744522138873856
robinsjules;2019-02-05 18:57;3;21;"this guy was talking on the phone about the fire that happened in cebu and he said “ay squatters pala? haha okay lang yun.” BITCH NO ITS NOT OKAY";;;;"1092739057350631425";https://twitter.com/robinsjules/status/1092739057350631425
titatsbermejo;2019-02-05 18:28;0;1;"@YouScoop fire in sitio bato, ermita, cebu city pic.twitter.com/hUhnjFIjgf";;@YouScoop;;"1092731707839541248";https://twitter.com/titatsbermejo/status/1092731707839541248
cebudailynews;2019-02-05 18:20;4;4;"WATCH: A video of Tuesday’s fire in Sitio Bato, Barangay Ermita in Cebu City. | Tonee Despojo #CDNDigital pic.twitter.com/mF5TZm5MmF";;;#CDNDigital;"1092729773418135552";https://twitter.com/cebudailynews/status/1092729773418135552
TheFreemanNews;2019-02-05 17:30;2;0;"UPDATE: Ermita fire in Cebu City destroys around 200 houses and injures five persons. It reportedly started at the 2nd floor of the house of a certain Ronron Sarmiento. As to what triggered the fire is still under probe. Damage pegged at P3M. | via Rowena Capistrano pic.twitter.com/ZH3IwGe6eT";;;;"1092717008603439104";https://twitter.com/TheFreemanNews/status/1092717008603439104
cebudailynews;2019-02-05 17:25;0;0;"More images from the Ermita fire in Cebu City https:// cebudailynews.inquirer.net/215677/more-images-from-the-ermita-fire-in-cebu-city?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1549356325 …";;;#Echobox;"1092715802267127808";https://twitter.com/cebudailynews/status/1092715802267127808
cebudailynews;2019-02-05 17:09;0;2;"Fire razes at least 100 houses in 3 sitios in Ermita, Cebu City https:// cebudailynews.inquirer.net/215662/fire-razes-houses-in-3-sitios-in-ermita-cebu-city?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1549356326 …";;;#Echobox;"1092711852629549056";https://twitter.com/cebudailynews/status/1092711852629549056
alrenberonio;2019-02-05 17:06;0;0;"Good pm! Here is our statement on the Ermita fire . VECO’s Don Gil Garcia substation in Barangay Ermita and its neighbor, the Cebu Private Power Corporation of... https://www. facebook.com/dyrfradio/post s/[card-number] …";;;;"1092710960584810496";https://twitter.com/alrenberonio/status/1092710960584810496
InqNational;2019-02-05 16:38;5;3;"At least 50 fire trucks from different parts of Cebu , as far as Naga City and Consolacion, responded to the incident. | @nestleCDN https://newsinfo.inquirer.net/1081823/fire-razes-100-houses-in-cebu-city?utm_medium=Social&utm_source=Twitter#Echobox=1549355927 …";;@nestleCDN;#Echobox;"1092704079837609984";https://twitter.com/InqNational/status/1092704079837609984
cebudailynews;2019-02-05 16:25;1;1;"Fire razes at least 100 houses in 3 sitios in Ermita, Cebu City https:// cebudailynews.inquirer.net/215662/fire-razes-houses-in-3-sitios-in-ermita-cebu-city?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1549352387 …";;;#Echobox;"1092700780094738432";https://twitter.com/cebudailynews/status/1092700780094738432
checheritz;2019-02-05 16:16;0;0;"Fire razes at least 100 houses in 3 sitios in Ermita, Cebu City https:// cebudailynews.inquirer.net/215662/fire-razes-houses-in-3-sitios-in-ermita-cebu-city …";;;;"1092698455007477762";https://twitter.com/checheritz/status/1092698455007477762
PhilippineStar;2019-02-05 16:09;8;55;"LOOK: An 8-year-old boy made sure to save his dog from the fire that broke out in Brgy. Ermita, Cebu City on Tuesday. | @TheFreemanNews pic.twitter.com/HUdPjIzDU0";;@TheFreemanNews;;"1092696679256449024";https://twitter.com/PhilippineStar/status/1092696679256449024
cebudailynews;2019-02-05 16:03;1;2;"LOOK: The San Vicente Ferrer Chapel was partially burned in the fire that hit Sitio Bato in Barangay Ermita, Cebu City on Tuesday afternoon, February 5, 2019. | Benjie Talisic #CDNDigital pic.twitter.com/jAd4hR1iDw";;;#CDNDigital;"1092695238462779394";https://twitter.com/cebudailynews/status/1092695238462779394
philredcross;2019-02-05 15:49;4;10;"UPDATE: Fire in Cebu AS OF 3:50PM, Philippine Red Cross Cebu team transported a patient to Cebu Medical Center for further medical attention. The fire incident in Cebu is now declared fire under control as of 3:15 in the afternoon. pic.twitter.com/nUHJ3yFe3d";;;;"1092691637313036290";https://twitter.com/philredcross/status/1092691637313036290
TheFreemanNews;2019-02-05 15:46;1;7;"LOOK: Eight-year-old Archie Lanojan made sure to save his dog, Jigger, from the fire that broke out in Ermita, Cebu City | via @camilleTFBanat #TheFreeman100 pic.twitter.com/J0NbVOc8Xa";;@camilleTFBanat;#TheFreeman100;"1092690864764153856";https://twitter.com/TheFreemanNews/status/1092690864764153856
renzodelro;2019-02-05 15:37;0;0;"General Fire Alarm hits the urbanized slum areas of Sitio Bato, Brgy. Ermita, Cebu City displacing hundreds of individuals and families on Chinese New Year. Evacuation Center is temporarily placed at Ermita Gymnasium.";;;;"1092688759697494016";https://twitter.com/renzodelro/status/1092688759697494016
TheFreemanNews;2019-02-05 15:35;1;9;"LOOK: These puppies were rescued safely from the fire that hit Ermita, Cebu City. | via Aldo Banaynal #TheFreeman100 pic.twitter.com/Vnq1xdrF0c";;;#TheFreeman100;"1092688143042498561";https://twitter.com/TheFreemanNews/status/1092688143042498561
sunstarcebu;2019-02-05 15:30;0;2;"As of 3:07 p.m., the fire in Sitio Bato, Barangay Ermita, Cebu City is now under control. | via JOB pic.twitter.com/jfTlFTJh3K";;;;"1092686856360083458";https://twitter.com/sunstarcebu/status/1092686856360083458
TheFreemanNews;2019-02-05 15:28;1;2;"LATEST: Around 100 houses were razed in fire that hit Ermita, Cebu City. Fire was placed under control at 3:07 p.m., says BFP-7 Director Senior Supt. Gilbert Dolot. | via @camilleTFBanat | Photo by Aldo Banaynal #TheFreeman100 pic.twitter.com/aaSJvWnyqh";;@camilleTFBanat;#TheFreeman100;"1092686480605044736";https://twitter.com/TheFreemanNews/status/1092686480605044736
imJandy;2019-02-05 15:26;0;1;"Fire razes at least 100 houses in 3 sitios in Ermita, Cebu City https:// cebudailynews.inquirer.net/215662/fire-ra zes-houses-in-3-sitios-in-ermita-cebu-city …";;;;"1092685901476421633";https://twitter.com/imJandy/status/1092685901476421633
philredcross;2019-02-05 15:25;0;2;"PRC Operations Center called BFP, PNP and PRC Lapu-Lapu chapter, PRC deployed two ambulances from Cebu and an ambulance from Lapu-Lapu with a total of 14 manpower. PRC also deployed four first aiders to the scene of the fire incident.";;;;"1092685722383835136";https://twitter.com/philredcross/status/1092685722383835136
philredcross;2019-02-05 15:25;5;7;"Philippine Red Cross staff and volunteers responded to a fire incident involving a residential/commercial establishment in Brgy Unit 2 Carbon, Brgy. Ermita, Cebu City at 1:15 this afternoon, February 5,2019. pic.twitter.com/Bjjw2ZpoOY";;;;"1092685719863087104";https://twitter.com/philredcross/status/1092685719863087104
TheFreemanNews;2019-02-05 15:14;1;0;"LOOK: Families displaced by Ermita fire stay temporarily in a building under construction at Carbon Public Market in Cebu City | via Micole Tizon pic.twitter.com/v9tZYwyAMb";;;;"1092682862396985344";https://twitter.com/TheFreemanNews/status/1092682862396985344
manilabulletin;2019-02-05 15:09;0;2;"Fire razing houses in Barangay Ermita, Cebu City | (MB Video by Juan Carlo de Vela) via @JuanCarloDeVel3 pic.twitter.com/kNQlSJPdyb";;@JuanCarloDeVel3;;"1092681545641410560";https://twitter.com/manilabulletin/status/1092681545641410560
manilabulletin;2019-02-05 14:49;0;1;"Residents stay safe in coastal area as fire destroys their houses in Barangay Ermita, Cebu City. | via @JuanCarloDeVel3 pic.twitter.com/LA7R69YRpo";;@JuanCarloDeVel3;;"1092676677212155904";https://twitter.com/manilabulletin/status/1092676677212155904
TheFreemanNews;2019-02-05 14:35;1;0;"LATEST: Road leading to the fire scene in Ermita, Cebu City is closed to traffic. Selected vehicles like fire trucks can access the interior roads going to Carbon Public Market. | via @maymiascoTF #TheFreeman100 pic.twitter.com/9Npypy9jPx";;@maymiascoTF;#TheFreeman100;"1092673109709082624";https://twitter.com/TheFreemanNews/status/1092673109709082624
renzodelro;2019-02-05 14:34;0;0;"FIRE ALARM AT SITIO BATO, BRGY. ERMITA, CEBU CITY NOW RAISED TO GENERAL ALARM 1422HRS BY BFP CEBU CITY";;;;"1092672688990998528";https://twitter.com/renzodelro/status/1092672688990998528
TheFreemanNews;2019-02-05 14:32;4;1;"LOOK: Latest scenes from the fire in Ermita, Cebu City | via Aldo Banaynal, @camilleTFBanat and @clydylavilaTF #TheFreeman100 pic.twitter.com/rYvM1eDYc7";;@camilleTFBanat @clydylavilaTF;#TheFreeman100;"1092672250765950976";https://twitter.com/TheFreemanNews/status/1092672250765950976
TheFreemanNews;2019-02-05 14:27;0;0;"WATCH: Some residents in Sitio Bato, Brgy Ermita, Cebu City stayed in their houses to help firefighters put out the fire | via @camilleTFBanat #TheFreeman100 pic.twitter.com/6kcRNNMQYT";;@camilleTFBanat;#TheFreeman100;"1092671117058224128";https://twitter.com/TheFreemanNews/status/1092671117058224128
tribong_upos;2019-02-05 14:22;0;0;"Prayers for the fire victims in Cebu ... https:// twitter.com/TheFreemanNews /status/1092667330063040512 …";;;;"1092669797488197632";https://twitter.com/tribong_upos/status/1092669797488197632
sunstarcebu;2019-02-05 14:19;14;11;"Scenes from the fire that broke out in Sitio Bato, Barangay Ermita, Cebu City on Tuesday, February 5. The fire has reached Task Force Alpha. | via Amper Campaña pic.twitter.com/voC5sd4cdt";;;;"1092668934803714048";https://twitter.com/sunstarcebu/status/1092668934803714048
PhilippineStar;2019-02-05 14:16;6;9;"LOOK: Residents in Sitio Bato, Brgy Ermita, Cebu City evacuate after a fire broke out 1PM on Tuesday. Authorities raised the fire alarm to Task Force Alpha, prompting all fire stations in nearby cities and towns to help douse blaze. | @TheFreemanNews pic.twitter.com/42ePKhfGKE";;@TheFreemanNews;;"1092668259273302016";https://twitter.com/PhilippineStar/status/1092668259273302016
TheFreemanNews;2019-02-05 14:16;0;0;"WATCH: Firefighters try to put out the fire that hit Sitio Bato, Brgy Ermita, Cebu City | via Micole Gerard Tizon, USC Intern #TheFreeman100 pic.twitter.com/M0z81TZR0f";;;#TheFreeman100;"1092668159117557760";https://twitter.com/TheFreemanNews/status/1092668159117557760
manilabulletin;2019-02-05 14:16;2;20;"#FireAlert : Ongoing fire in Barangay Ermita, Cebu city. | via @JuanCarloDeVel3 pic.twitter.com/4D6kDujCRj";;@JuanCarloDeVel3;#FireAlert;"1092668144714305538";https://twitter.com/manilabulletin/status/1092668144714305538
TheFreemanNews;2019-02-05 14:12;2;1;"LOOK: More scenes from the fire currently ongoing in Sitio Bato, Brgy Ermita, Cebu City | via Micole Gerard Tizon, USC Intern #TheFreeman100 pic.twitter.com/7vnUFcC45u";;;#TheFreeman100;"1092667330063040512";https://twitter.com/TheFreemanNews/status/1092667330063040512
Cebuinformer;2019-02-05 14:05;0;0;"3 hurt as fires raze 145 houses in Cebu , Talisay – Manila Bulletin https:// cebuinformer.com/230174/3-hurt-as-fires-raze-145-houses-in-cebu-talisay-manila-bulletin/ … pic.twitter.com/9Jg1mrwWGd";;;;"1092665552227553280";https://twitter.com/Cebuinformer/status/1092665552227553280
sunstarcebu;2019-02-05 14:02;3;7;"Several houses were razed as fire hits a residential area in Sitio Bato, Barangay Ermita, Cebu City. | via Alex Badayos pic.twitter.com/wTdAan1DPo";;;;"1092664620706291713";https://twitter.com/sunstarcebu/status/1092664620706291713
GentallanKen;2019-02-05 14:01;1;1;"Residents in Sitio Bato, Brgy Ermita, Cebu City evacuate after a fire broke out around 1 p.m. today. pic.twitter.com/T097eyeSoM";;;;"1092664368544636931";https://twitter.com/GentallanKen/status/1092664368544636931
sunstarcebu;2019-02-05 13:59;1;2;"Firefighters are trying to put out a fire that hit a residential area in Sitio Bato, Barangay Ermita, Cebu City. http://snstr.co/6Oh";;;;"1092664015531139073";https://twitter.com/sunstarcebu/status/1092664015531139073
sunstarcebu;2019-02-05 13:56;0;4;"More scenes from the fire that hit Sitio Bato, Barangay Ermita, Cebu City. As of 1:33 p.m., the fire has been raised to Task Force Alpha. | via Alex Badayos pic.twitter.com/wnl1F2NwLW";;;;"1092663119778766850";https://twitter.com/sunstarcebu/status/1092663119778766850
cebudailynews;2019-02-05 13:56;1;4;"LOOK: Scenes from the fire that hit Sitio Bato, Barangay Ermita in Cebu City on Tuesday afternoon. | Morexette Erram #CDNDigital pic.twitter.com/fApkB828hR";;;#CDNDigital;"1092663117190811648";https://twitter.com/cebudailynews/status/1092663117190811648
TheFreemanNews;2019-02-05 13:52;0;0;"LOOK: Residents in Sitio Bato, Brgy Ermita, Cebu City evacuate after a fire broke out 1pm today. Authorities raised fire alarm to Task Force Alpha, prompting all fire stations in nearby cities and towns to help douse blaze. | via @camilleTFBanat @clydylavilaTF and Micole Tizon pic.twitter.com/b2RWkJlwvH";;@camilleTFBanat @clydylavilaTF;;"1092662272382722048";https://twitter.com/TheFreemanNews/status/1092662272382722048
TheFreemanNews;2019-02-05 13:41;3;2;"WATCH: Fire razes houses in Sitio Bato, Brgy Ermita, Cebu City | via Micole Gerard Tizon #TheFreeman100 pic.twitter.com/NfCZbQDjfj";;;#TheFreeman100;"1092659504045420544";https://twitter.com/TheFreemanNews/status/1092659504045420544
Cebuinformer;2019-02-05 13:40;0;0;"Fire hits Ermita village in Cebu – http:// Sun.Star https:// cebuinformer.com/230170/fire-hits-ermita-village-in-cebu-sun-star/ … pic.twitter.com/XYw0maflpp";;;;"1092659160380919809";https://twitter.com/Cebuinformer/status/1092659160380919809
renzodelro;2019-02-05 13:36;0;0;"FIRE ALARM AT SITIO BATO, BRGY. ERMITA, CEBU CITY NOW RAISED TO TASK FORCE ALPHA 1333HRS BY BFP CEBU CITY";;;;"1092658256047165440";https://twitter.com/renzodelro/status/1092658256047165440
sunstaronline;2019-02-05 13:35;1;0;"BREAKING. Firefighters are trying to put out a fire that hit a residential area in Sitio Bato, Barangay Ermita, Cebu City. http:// snstr.co/6Ohpic.twitter.com/8dyFRODKRL";;;;"1092657934415196160";https://twitter.com/sunstaronline/status/1092657934415196160
TheFreemanNews;2019-02-05 13:31;0;0;"LOOK: Smoke billows from the area hit by fire in Sitio Bato, Brgy Ermita, Cebu City. Fire alarm raised to second alarm. | Courtesy of Harey Sultan #TheFreeman100pic.twitter.com/a8sboBhivI";;;#TheFreeman100;"1092656968588611584";https://twitter.com/TheFreemanNews/status/1092656968588611584
sunstarcebu;2019-02-05 13:29;1;1;"The fire in Sitio Bato, Barangay Ermita, Cebu City has been raised to second alarm. pic.twitter.com/WoxAWCzIPj";;;;"1092656372045365248";https://twitter.com/sunstarcebu/status/1092656372045365248
sunstarcebu;2019-02-05 13:26;0;1;"Scenes from the fire in Sitio Bato, Barangay Ermita, Cebu City. | via RVC pic.twitter.com/5DN5krDTqo";;;;"1092655593712640000";https://twitter.com/sunstarcebu/status/1092655593712640000
renzodelro;2019-02-05 13:24;0;0;"FIRE ALARM IN PROGRESS SITIO BATO, BRGY. ERMITA, CEBU CITY INVOLVING RESIDENTIAL";;;;"1092655233774379008";https://twitter.com/renzodelro/status/1092655233774379008
sunstarcebu;2019-02-05 13:22;2;2;"BREAKING: Firefighters are responding to a fire alarm in Sitio Bato, Barangay Ermita, Cebu City. More details to follow. pic.twitter.com/XAOFKgcDBG";;;;"1092654793930096640";https://twitter.com/sunstarcebu/status/1092654793930096640
TheFreemanNews;2019-02-05 13:22;0;1;"BREAKING: Fire alarm in Sitio Bato, Brgy Ermita, Cebu City | via @camilleTFBanat pic.twitter.com/TcVH5R4k2w";;@camilleTFBanat;;"1092654671653527552";https://twitter.com/TheFreemanNews/status/1092654671653527552
cebudailynews;2019-02-05 13:21;1;3;"JUST IN: Personnel of the Cebu CIty Fire Department are responding to a fire alarm in Sitio Bato, Barangay Ermita, Cebu City. | Paul Lauro and Benjie Talisic pic.twitter.com/fzT68MaRIc";;;;"1092654313346715648";https://twitter.com/cebudailynews/status/1092654313346715648
zophia_mendoza;2019-02-05 08:18;3;39;"so an ancestral house of my great grandmother was on fire yesterday in Cebu . but then this girl (on the second pic) was caught with no head and we think it’s my lola. pic.twitter.com/R67YA7dsED";;;;"1092578194064994304";https://twitter.com/zophia_mendoza/status/1092578194064994304
